MODELNAME,REWARD
TRPO_UDR,1474.496178662291
TRPO_UDR,1468.9558883640489
TRPO_UDR,1518.926883503544
TRPO_UDR,1467.1599576750898
TRPO_UDR,1508.3776740047952
TRPO_UDR,1480.786848892442
TRPO_UDR,1522.797202184925
TRPO_UDR,1486.976878807328
TRPO_UDR,1539.04287977033
TRPO_UDR,1471.627595086935
TRPO_UDR,1500.319439025246
TRPO_UDR,1486.4334130424795
TRPO_UDR,1499.5882488371867
TRPO_UDR,723.2942710394324
TRPO_UDR,1498.1600483669602
TRPO_UDR,1082.4200012708948
TRPO_UDR,633.984651225544
TRPO_UDR,1500.852216746574
TRPO_UDR,1500.1084817560427
TRPO_UDR,1526.9909341508583
TRPO_UDR,1532.190246214165
TRPO_UDR,1475.8197915327764
TRPO_UDR,638.6551653811076
TRPO_UDR,1508.954397884479
TRPO_UDR,1532.5349005253097
TRPO_UDR,1536.118698428116
TRPO_UDR,756.594345978584
TRPO_UDR,1497.8696012098994
TRPO_UDR,1505.9634407109565
TRPO_UDR,1521.7551400921366
TRPO_UDR,738.7904721712449
TRPO_UDR,1537.0832313088713
TRPO_UDR,1479.983121571244
TRPO_UDR,1464.8949153349417
TRPO_UDR,1472.0252766398157
TRPO_UDR,1507.106514358535
TRPO_UDR,1510.6468653094691
TRPO_UDR,700.1168676256042
TRPO_UDR,1505.7252326724156
TRPO_UDR,1468.1562380184644
TRPO_UDR,1484.9712640244447
TRPO_UDR,1479.670606552372
TRPO_UDR,1505.382389711047
TRPO_UDR,1495.981403386703
TRPO_UDR,1476.986106057686
TRPO_UDR,1511.4389871387687
TRPO_UDR,1500.5416558678805
TRPO_UDR,1506.1679079784392
TRPO_UDR,1500.703585226027
TRPO_UDR,1501.8988598685519
TRPO_UDR,1485.9383789006285
TRPO_UDR,1478.6919099828915
TRPO_UDR,1469.0996494585304
TRPO_UDR,1512.2438323515678
TRPO_UDR,1463.076998266137
TRPO_UDR,1539.5177884367517
TRPO_UDR,1536.7147889646888
TRPO_UDR,1504.3728639588746
TRPO_UDR,1523.8414529996069
TRPO_UDR,1507.4162730505445
TRPO_UDR,1495.026128694382
TRPO_UDR,1507.500002441297
TRPO_UDR,1524.8847373154533
TRPO_UDR,1503.535414025878
TRPO_UDR,1532.6447329246287
TRPO_UDR,1503.18084010239
TRPO_UDR,1537.9527596551345
TRPO_UDR,1538.3087765480213
TRPO_UDR,1470.0726352460738
TRPO_UDR,1529.405226685856
TRPO_UDR,1495.7481769611002
TRPO_UDR,665.453148424776
TRPO_UDR,1527.7225347067965
TRPO_UDR,1511.6026481337942
TRPO_UDR,1540.8090359220764
TRPO_UDR,1472.0895639397768
TRPO_UDR,631.3355082864866
TRPO_UDR,1472.9915962650994
TRPO_UDR,1483.8821483922075
TRPO_UDR,1484.7957463157097
TRPO_UDR,1520.2793376078907
TRPO_UDR,1485.4997793067619
TRPO_UDR,1486.0834495774145
TRPO_UDR,777.6110012582492
TRPO_UDR,1529.4527336923215
TRPO_UDR,1484.046430835118
TRPO_UDR,1472.9403255882498
TRPO_UDR,1130.5107770092654
TRPO_UDR,1502.5496699905145
TRPO_UDR,1495.882508852731
TRPO_UDR,1499.5020679140714
TRPO_UDR,1495.1654535045293
TRPO_UDR,1476.9958853772637
TRPO_UDR,1134.4750545116478
TRPO_UDR,1476.19389339924
TRPO_UDR,1468.5307127866001
TRPO_UDR,1490.6286177366571
TRPO_UDR,1507.447138816888
TRPO_UDR,641.473573363361
TRPO_UDR,1485.6390759887192
TRPO_UDR,1509.4546521086959
TRPO_UDR,1514.674879094929
TRPO_UDR,1494.5049029345514
TRPO_UDR,1472.3846387761685
TRPO_UDR,1523.879024192779
TRPO_UDR,1500.7881953647527
TRPO_UDR,1500.9678782798433
TRPO_UDR,1507.8195496769165
TRPO_UDR,630.4116901290629
TRPO_UDR,1526.6821782553532
TRPO_UDR,1539.7814492543241
TRPO_UDR,645.7290771751276
TRPO_UDR,1540.4816761998443
TRPO_UDR,1511.2640405664677
TRPO_UDR,1509.5426657355665
TRPO_UDR,1471.7133162548387
TRPO_UDR,1478.0760152909559
TRPO_UDR,1506.892984995078
TRPO_UDR,1509.7877939505613
TRPO_UDR,1539.33225536841
TRPO_UDR,1507.3815464600018
TRPO_UDR,1503.3960388496025
TRPO_UDR,1470.6283223222706
TRPO_UDR,1510.4361884973919
TRPO_UDR,1470.1259788794362
TRPO_UDR,1528.048894494115
TRPO_UDR,1480.1373832201452
TRPO_UDR,1482.0687312245366
TRPO_UDR,1499.7955463738172
TRPO_UDR,735.8273805088063
TRPO_UDR,1510.2996326401778
TRPO_UDR,1124.2195177680665
TRPO_UDR,633.7119369503622
TRPO_UDR,1510.110648049424
TRPO_UDR,1483.6825111729693
TRPO_UDR,1538.0849553514824
TRPO_UDR,1465.058056673495
TRPO_UDR,1481.3521604329012
TRPO_UDR,1489.4291809777355
TRPO_UDR,1497.8689169523655
TRPO_UDR,1496.9920239963644
TRPO_UDR,1481.7712924082107
TRPO_UDR,1491.7413353710513
TRPO_UDR,1501.761846323641
TRPO_UDR,1542.1435800497027
TRPO_UDR,1483.4205540141681
TRPO_UDR,1493.4531673838096
TRPO_UDR,1482.4758803527993
TRPO_UDR,1526.1726563096624
TRPO_UDR,1510.7806353575284
TRPO_UDR,1465.9963505956896
TRPO_UDR,1511.7911136032926
TRPO_UDR,1505.7435450038752
TRPO_UDR,1492.9150013184533
TRPO_UDR,1509.3294371779848
TRPO_UDR,1521.6620454353074
TRPO_UDR,1537.850111022065
TRPO_UDR,1479.6207413177294
TRPO_UDR,635.709152530392
TRPO_UDR,1479.6692270390529
TRPO_UDR,1484.5172845741308
TRPO_UDR,1504.4305350622333
TRPO_UDR,1519.3715646131857
TRPO_UDR,1508.989378357168
TRPO_UDR,648.1089187124253
TRPO_UDR,643.5395123082914
TRPO_UDR,1462.5441865617959
TRPO_UDR,1504.1856932454043
TRPO_UDR,1489.8512457858667
TRPO_UDR,1501.3072760995792
TRPO_UDR,1470.1769104674372
TRPO_UDR,1502.4546200025636
TRPO_UDR,1487.6013750352533
TRPO_UDR,1499.2641819446553
TRPO_UDR,1504.4887685174679
TRPO_UDR,1537.1014504471548
TRPO_UDR,628.109440578261
TRPO_UDR,1533.2988010636936
TRPO_UDR,1466.853349985729
TRPO_UDR,1464.9369800518837
TRPO_UDR,1464.0382610574775
TRPO_UDR,1526.4897248089133
TRPO_UDR,1523.8563690176948
TRPO_UDR,629.8038406241881
TRPO_UDR,1490.5911577033007
TRPO_UDR,1494.5574722705076
TRPO_UDR,1487.3501315381995
TRPO_UDR,1506.4475908002005
TRPO_UDR,1494.1365699517328
TRPO_UDR,1518.0617511278083
TRPO_UDR,1488.4554053724032
TRPO_UDR,1494.9173500214247
TRPO_UDR,1537.8996659478896
TRPO_UDR,1511.5350301472038
TRPO_UDR,1489.6972056808252
TRPO_UDR,1541.5428644655176
TRPO_UDR,1529.1759135042175
TRPO_UDR,1466.5479269155942
TRPO_UDR,1540.9039667913883
TRPO_UDR,1498.294931119957
TRPO_UDR,1489.1700492714256
TRPO_UDR,1532.2681553040843
TRPO_UDR,1507.277347335881
TRPO_UDR,1518.4493175351165
TRPO_UDR,1545.437131265769
TRPO_UDR,1536.9937226571815
TRPO_UDR,1475.7941888167563
TRPO_UDR,1545.053151644008
TRPO_UDR,1532.9882562962823
TRPO_UDR,1464.7212028432907
TRPO_UDR,1540.1266693519317
TRPO_UDR,1509.8578140264692
TRPO_UDR,1536.4394816730203
TRPO_UDR,1464.4217271060672
TRPO_UDR,1133.102666496353
TRPO_UDR,719.1560820526304
TRPO_UDR,1524.0662937893703
TRPO_UDR,1466.8445608848153
TRPO_UDR,777.6065130295551
TRPO_UDR,1504.5998199051799
TRPO_UDR,1505.515606603446
TRPO_UDR,1527.9363528719134
TRPO_UDR,1465.081103355171
TRPO_UDR,1482.8396839510447
TRPO_UDR,1496.9108100880596
TRPO_UDR,1495.6057535222835
TRPO_UDR,1485.284885553721
TRPO_UDR,1506.9622379225268
TRPO_UDR,1515.7065174297459
TRPO_UDR,1495.559963840595
TRPO_UDR,1539.772973006019
TRPO_UDR,1472.275903766018
TRPO_UDR,1492.1951108176863
TRPO_UDR,1514.8652681850663
TRPO_UDR,1496.841126610422
TRPO_UDR,1493.2721572750268
TRPO_UDR,665.1136791953289
TRPO_UDR,1485.5184695719963
TRPO_UDR,1504.2257313882503
TRPO_UDR,1538.5161944516883
TRPO_UDR,1471.3254139563305
TRPO_UDR,1469.6756849141193
TRPO_UDR,1492.6932518785445
TRPO_UDR,1476.86863551962
TRPO_UDR,1486.0744477401754
TRPO_UDR,1526.3218038486518
TRPO_UDR,651.5931698354927
TRPO_UDR,1501.5553746548678
TRPO_UDR,1463.9229357712836
TRPO_UDR,1523.3262252457782
TRPO_UDR,1501.3114713788075
TRPO_UDR,1508.8213853405514
TRPO_UDR,1484.1412993345382
TRPO_UDR,1527.261314002277
TRPO_UDR,1501.048957512919
TRPO_UDR,1528.954185176862
TRPO_UDR,1476.1507396645327
TRPO_UDR,1524.4164578738023
TRPO_UDR,1477.7612210184054
TRPO_UDR,1532.2756297408382
TRPO_UDR,1530.3480330944708
TRPO_UDR,1513.334894377716
TRPO_UDR,723.7957768589583
TRPO_UDR,1464.8214614692595
TRPO_UDR,1526.3548186635337
TRPO_UDR,1487.8622291958682
TRPO_UDR,1496.837614605677
TRPO_UDR,1494.9624558751545
TRPO_UDR,744.0768644468287
TRPO_UDR,1531.045618471888
PPO,1059.1361362199325
PPO,1022.8071776565932
PPO,1002.7939558824789
PPO,1015.5569175415606
PPO,1092.180558464691
PPO,1040.2143735481325
PPO,964.2582026969861
PPO,1021.5616789521589
PPO,1008.1904776364689
PPO,998.1025875778582
PPO,1024.3663924815073
PPO,1016.036046226653
PPO,1021.1139792859193
PPO,1078.9122840851155
PPO,1046.0839062116477
PPO,1010.5651782740831
PPO,1019.3865013152027
PPO,1028.5595825547164
PPO,1062.173293480511
PPO,1002.5771148938619
PPO,980.0778276259771
PPO,1001.4169523588524
PPO,1037.2074473562016
PPO,1049.411170955401
PPO,1021.2645682933295
PPO,968.4798352353613
PPO,1018.6128836093479
PPO,980.6815238506176
PPO,996.2227589371721
PPO,1019.626546167468
PPO,1038.9077601559216
PPO,1040.742397775238
PPO,976.9823933149728
PPO,1040.1215559682541
PPO,992.6198183833657
PPO,967.2364998680198
PPO,1050.7753792895417
PPO,1011.6469264772722
PPO,1025.1634972631248
PPO,967.648128173719
PPO,904.6243547504291
PPO,974.7610966648238
PPO,972.7048204106209
PPO,997.8027882208271
PPO,1022.2570712495658
PPO,1039.0660175634598
PPO,1026.008529703154
PPO,1072.9736561300726
PPO,1021.3926446880273
PPO,1012.5456486276615
PPO,1014.2288550593591
PPO,1025.207336119587
PPO,1050.1945441575556
PPO,1017.5267045998451
PPO,991.1350111529762
PPO,987.5583626314527
PPO,1022.5893373951302
PPO,1051.681232357133
PPO,1020.5880907778248
PPO,982.8062462290504
PPO,990.9877040283068
PPO,1019.6758300707237
PPO,1019.0863066932194
PPO,998.0138838485667
PPO,1022.760079124504
PPO,1047.7735087312083
PPO,991.6806360325802
PPO,1026.016227986702
PPO,1022.1857560594808
PPO,1019.7540771976834
PPO,933.4942136709761
PPO,1003.0748712658914
PPO,1016.3937735544094
PPO,1001.6592163318913
PPO,1043.6326226599842
PPO,1055.5618636996978
PPO,1037.374800731716
PPO,1066.2168016753963
PPO,953.5759624074117
PPO,980.0223735105704
PPO,991.1973225979918
PPO,1032.9454406581817
PPO,1023.1331814861159
PPO,1024.994780357113
PPO,1021.7108032405666
PPO,990.299556992435
PPO,1023.0502473089493
PPO,949.4182385223638
PPO,998.8105156390459
PPO,1025.198874319991
PPO,1056.171641776745
PPO,1023.6886655136076
PPO,995.9595902347064
PPO,1035.957743696866
PPO,1024.2291615458762
PPO,1009.8316653680249
PPO,1004.3207286687317
PPO,1016.1188291850251
PPO,1000.1927165865687
PPO,1027.5282330522703
PPO,1018.7769993838036
PPO,1025.645716817561
PPO,1038.2843661705617
PPO,1013.7505041834502
PPO,1039.267467940856
PPO,1007.235201585137
PPO,954.048245818758
PPO,999.0396104480988
PPO,990.8145024450222
PPO,1022.5627259808778
PPO,1073.7498427998942
PPO,984.8914682605048
PPO,1022.9944476162701
PPO,1027.5940658560846
PPO,998.7061761627615
PPO,964.605828807676
PPO,999.086652385427
PPO,1026.5677848797145
PPO,1024.6367920626435
PPO,1011.9439020664959
PPO,1026.7924239093231
PPO,974.4084386228379
PPO,1007.9573952663902
PPO,950.4640420573414
PPO,976.554546057358
PPO,1027.603767861632
PPO,1015.5026966842918
PPO,1005.1697099277898
PPO,1018.1565812770418
PPO,956.421750147673
PPO,967.0331825425023
PPO,1023.5832490158364
PPO,1040.1238158894848
PPO,1034.490144951841
PPO,993.9393156036137
PPO,997.3016166815454
PPO,1010.4666365470262
PPO,1007.8275592637809
PPO,998.2555077159003
PPO,1044.5345960876891
PPO,1026.2823088484897
PPO,997.477920435498
PPO,1007.4780488090623
PPO,1015.3557961388707
PPO,1033.8742556900775
PPO,1019.8459557008649
PPO,1045.208359144064
PPO,1024.8556282083496
PPO,1035.0096337332377
PPO,1024.4048831175458
PPO,1047.5544318112093
PPO,1026.691803111121
PPO,1022.8342019016868
PPO,1042.9671347851934
PPO,1025.665997731107
PPO,983.3270378812176
PPO,1049.1192003754513
PPO,986.7535038026863
PPO,1013.6034939454177
PPO,989.436021992492
PPO,1045.5504013155942
PPO,1020.7022019139791
PPO,1025.08476478918
PPO,1021.8601961912526
PPO,1024.605145629169
PPO,1017.4944137014546
PPO,1024.3259423814523
PPO,1058.7505570945495
PPO,1039.7823132994858
PPO,1035.9336909710728
PPO,987.4135217449958
PPO,1051.233066235615
PPO,1021.3310811572966
PPO,1021.9674407360237
PPO,983.6009762573979
PPO,1055.6855762827915
PPO,1047.0243437571692
PPO,1025.428805436878
PPO,1035.1216402856169
PPO,1009.1903026765157
PPO,1023.2900389784943
PPO,1000.3692190798985
PPO,1025.959725446726
PPO,1051.0199582246105
PPO,994.3916469144185
PPO,1051.653007559267
PPO,1009.6717504512341
PPO,999.5059891447723
PPO,1008.4500149610996
PPO,1011.914416636905
PPO,1056.3607071582235
PPO,986.1042519256365
PPO,986.0458812855759
PPO,1018.8717970922794
PPO,1039.0633295374305
PPO,1025.3163551312853
PPO,988.9929047548287
PPO,1020.9344737427933
PPO,1093.1391911711005
PPO,1001.4714130252969
PPO,1025.0821832175932
PPO,1069.8906720161995
PPO,965.9546479007297
PPO,992.9440822326308
PPO,1023.4501090042044
PPO,961.3221897242282
PPO,1016.3958603963106
PPO,1005.9741520508476
PPO,1024.4995358959327
PPO,1024.9663398295418
PPO,945.5264981327681
PPO,1002.6017450357365
PPO,1024.6355832059533
PPO,1044.1248426567017
PPO,1045.4585763666632
PPO,995.2054974748929
PPO,937.6281138117132
PPO,1027.9790283263535
PPO,1027.4169646963815
PPO,1052.6181273414884
PPO,1033.14657976975
PPO,958.0806706246452
PPO,1013.6923084961662
PPO,1020.5412331847997
PPO,1000.9196553291488
PPO,1055.6138692388333
PPO,1015.7084451154843
PPO,1022.8177211690206
PPO,1010.8922979109316
PPO,1060.951784399217
PPO,1035.0360583070603
PPO,1021.7650123060166
PPO,1014.0493636457645
PPO,1042.617243447549
PPO,1018.5667437444997
PPO,1021.0319365293093
PPO,1055.2794903818249
PPO,1022.5504506084377
PPO,960.0211047512245
PPO,992.8941424609018
PPO,1034.8487588741898
PPO,1002.7637931814785
PPO,986.9204839084094
PPO,1038.5521612588877
PPO,1000.7051136870793
PPO,991.1319942972116
PPO,1043.2056333398332
PPO,1025.5851024983544
PPO,1056.1183551625222
PPO,1049.992050718544
PPO,972.0986937411227
PPO,1021.1865319759767
PPO,1001.949322471312
PPO,981.0861601195154
PPO,954.960326359872
PPO,1016.9796707742414
PPO,974.3921728459196
PPO,1014.4497882196364
PPO,1005.6074019609298
PPO,1009.4433603011918
PPO,1027.4058443648735
PPO,1045.4831010405553
PPO,1001.0948258258941
PPO,991.4469848719286
PPO,1062.2087158541183
PPO,1008.7885288951127
PPO,1047.5735717224366
PPO,989.3334670162094
PPO,1074.8109526719384
PPO,1007.7159729601593
PPO,969.2339888534385
PPO,971.4775755816421
PPO,1037.0541091198525
PPO,997.9038925069458
PPO,1010.7095316053939
PPO,949.1915094776093
PPO,974.5449150540969
PPO,1028.0303843088
PPO,999.9122566660886
PPO,1039.9615721702237
PPO,1013.1794781129089
PPO,1070.345671304414
PPO,1021.2262775432982
PPO,994.434429035799
PPO,1005.0455143089614
PPO,1038.0989342119221
PPO,1025.6605016986296
PPO,1023.4579012700763
PPO,1030.2237905414963
PPO,1018.6554929922436
PPO,1012.9960980254177
PPO,993.0798799111567
PPO,952.7275890968415
PPO,1017.4291629493142
PPO,1049.8469761896868
PPO,941.2983845419125
PPO,1023.6535763309155
PPO,987.5792243434416
PPO,1021.1251565013322
PPO,1022.8196113531382
PPO,1021.3342132828884
PPO,971.7721202222201
PPO,1023.564817604199
PPO,1023.8224669764928
PPO,1035.7832409484656
PPO,1037.961293633643
PPO,1025.7625760440053
PPO,1014.7853770995
PPO,1039.5707590617112
PPO,1038.877482214257
PPO,992.5873981257097
PPO,1015.0209108022661
PPO,1062.9057117625582
PPO,1069.849833751458
PPO,1013.6306124758102
PPO,993.2397230019869
PPO,1017.215943098251
PPO,978.6889985446417
PPO,1021.806202568134
PPO,1041.4222381681109
PPO,994.8132513028883
PPO,1009.5780551437801
PPO,1027.771630186588
PPO,990.6962548621744
PPO,1000.3819276755194
PPO,1046.5944536258226
PPO,1001.4697811396273
PPO,1020.2600138653814
PPO,1046.7833176936595
PPO,1043.4871314557604
PPO,1025.4786851927981
PPO,1024.9818400322451
PPO,994.8187630653391
PPO,1035.5557178259273
PPO,1040.3539780924295
PPO,1004.7049874036189
PPO,1025.451171394397
PPO,1019.8795182986399
PPO,975.5736527145285
PPO,953.413828312059
PPO,1023.4827314882986
PPO,1015.0182368158231
PPO,960.2021653753767
PPO,1013.093288176434
PPO,1022.5054625632013
PPO,999.7024713006703
PPO,1024.7765912900174
PPO,989.0233739126553
PPO,1023.0642298667966
PPO,1000.1934034100893
PPO,1084.279805288624
PPO,1020.807212101882
PPO,957.7617038988567
PPO,957.4271868139136
PPO,995.4769365705532
PPO,1017.0324532118751
PPO,1019.1129208540206
PPO,1058.3446859654773
PPO,991.3993130706681
PPO,993.0949677272012
PPO,1044.8219168292148
PPO,1003.3354025098345
PPO,1026.3287539519074
PPO,1001.4485890215498
PPO,1019.5343401687217
PPO,1025.8138305006614
PPO,1001.8928201808042
PPO,1028.020522134251
PPO,1019.867862092917
PPO,993.1409642137988
PPO,992.7915940536396
PPO,996.2677755597681
PPO,1064.123713760406
PPO,1049.328745017134
PPO,1039.667505855324
PPO,1022.2820726860847
PPO,1124.344643669326
PPO,1013.5570188035392
PPO,1037.8047545001557
PPO,1036.1389702688623
PPO,1034.0418248888054
PPO,1022.3275251806793
PPO,1024.1094524203343
PPO,977.2742695274732
PPO,1039.6981591796325
PPO,1021.8467735174139
PPO,1027.5280404528378
PPO,1040.6408977185793
PPO,1015.5571126022426
PPO,1021.8456706185501
PPO,1018.9975639311623
PPO,994.7570708071238
PPO,967.1328671559107
PPO,1001.555137065035
PPO,998.9525787349065
PPO,1052.9899436935286
PPO,1019.9692529024146
PPO,1077.3908912750492
PPO,1044.5937584167837
PPO,1017.6565758242031
PPO,980.6084398912438
PPO,1014.9729210057108
PPO,987.9380820782686
PPO,1018.3006797199328
PPO,1003.4990672967198
PPO,1016.1597283204746
PPO,983.3132051332965
PPO,1020.775910295093
PPO,1022.3858160171129
PPO,1024.3071837210925
PPO,1026.454420461938
PPO,1026.4369152260656
PPO,1023.625579892252
PPO,1036.569562541658
PPO,1049.1195968200143
PPO,984.4386649278612
PPO,1023.1644501276596
PPO,1024.504380803146
PPO,1022.1295784772186
PPO,1017.3288472805002
PPO,993.1382803852838
PPO,1018.0178711407281
PPO,1005.8323237304442
PPO,1023.1917486929939
PPO,998.881421700836
PPO,1022.9800022595512
PPO,1015.3661178958697
PPO,1097.9861909721317
PPO,1008.7394617831723
PPO,1016.3487193029457
PPO,970.2679664242422
PPO,1041.0536397610467
PPO,1052.2948592640817
PPO,998.6557572894155
PPO,1020.2284538405601
PPO,1039.0953309384843
PPO,1044.9577543910816
PPO,1012.2288420582265
PPO,1010.8909057172666
PPO,1023.7975713253051
PPO,1019.300020600405
PPO,995.7256666367122
PPO,1041.0022322622428
PPO,1023.6450705043297
PPO,1037.467151001232
PPO,994.0080294863711
PPO,1026.0148090145035
PPO,1019.70372830377
PPO,984.6758748038031
PPO,986.8028354168382
PPO,1041.3043936896806
PPO,997.7639784163225
PPO,1002.4189744385947
PPO,1004.3125079401242
PPO,1024.868003976617
PPO,1017.7473372152432
PPO,1002.2526304589072
PPO,1077.2504564910535
PPO,1093.893977396268
PPO,1088.3486325116726
PPO,1048.5399010385033
PPO,1017.019139551563
PPO,1026.445663512698
PPO,970.2745365693879
PPO,994.7037661658037
PPO,1027.9892423343733
PPO,974.2037800654255
PPO,1022.3795924504715
PPO,1043.8379503686137
PPO,1077.440025334854
PPO,936.1920990206575
PPO,1048.9040871042796
PPO,1024.1920582908322
PPO,1037.7139910935284
PPO,1005.244370017013
PPO,1024.2484808541108
PPO,983.7883763997355
PPO,951.5428594220213
PPO,1020.8412105685705
PPO,1027.85030423999
PPO,1037.3470330247392
PPO,962.3343286088303
PPO,1053.7744513679136
PPO,1062.9662082886477
PPO,1007.9862265075154
PPO,1039.2460695193968
PPO,1071.257149242637
PPO,996.0566596105077
PPO,1016.6005915013166
PPO,1061.5649323197313
PPO,1003.9636781038064
PPO,1051.108066352189
PPO,967.8559010329327
PPO,1052.5369963504884
PPO,1007.5168453416529
PPO,1012.9292875457629
PPO,995.7343283364204
PPO,993.8536465242553
PPO,977.0771742596218
PPO,1070.0687791093815
TRPO,1392.2405249458097
TRPO,1370.7183364388131
TRPO,1443.112122596718
TRPO,812.9445992224186
TRPO,1076.7669154120176
TRPO,1286.5774649315968
TRPO,1441.816851290256
TRPO,1577.5461750585907
TRPO,1449.2754771382265
TRPO,885.2218074029994
TRPO,1422.0422283811556
TRPO,1354.407147006996
TRPO,888.4967856135272
TRPO,1124.4025952311265
TRPO,828.6466962325379
TRPO,1108.445572421197
TRPO,1453.1378897325844
TRPO,1403.1296821200015
TRPO,1117.5157937399933
TRPO,1472.1556814761052
TRPO,1236.2193813411984
TRPO,1430.6516475299675
TRPO,1357.7196425531472
TRPO,1493.634719554832
TRPO,884.8913683164577
TRPO,953.4262467413649
TRPO,1536.638175243978
TRPO,1537.4360029469588
TRPO,884.6781806849959
TRPO,1059.1424555337705
TRPO,1111.5815471507706
TRPO,932.4481837014226
TRPO,1366.1961101459783
TRPO,1554.7284327261964
TRPO,1299.5231254618932
TRPO,1555.0815710548563
TRPO,1441.1656362928657
TRPO,1064.6959143966858
TRPO,1454.3403031448513
TRPO,1129.9851897700878
TRPO,1111.7434256051229
TRPO,1450.6413325525118
TRPO,1545.9089344404822
TRPO,1210.9594971279673
TRPO,1440.562609159033
TRPO,889.6179939157627
TRPO,1488.4374163095426
TRPO,1219.340163379582
TRPO,1486.8753043778866
TRPO,1077.795765013089
TRPO,1310.364845276012
TRPO,1507.7051505584436
TRPO,1481.3318440820938
TRPO,1364.7428476465775
TRPO,1012.7179106946038
TRPO,798.3690859169378
TRPO,981.5127084699236
TRPO,1453.4178028647557
TRPO,1100.959921454046
TRPO,1504.558960056894
TRPO,1418.3831915915944
TRPO,886.034929980661
TRPO,944.6836369023416
TRPO,1319.4211463936429
TRPO,1086.0768267906326
TRPO,909.7554675566281
TRPO,1369.0490027772798
TRPO,1368.4247980106088
TRPO,878.8796157350259
TRPO,1592.011832859918
TRPO,1448.2393777990085
TRPO,1473.3890234321948
TRPO,1164.2006883524114
TRPO,1343.5902663121044
TRPO,1457.2873255110676
TRPO,1082.5075731587362
TRPO,1025.5762949022208
TRPO,877.5415541901039
TRPO,1461.3476476596825
TRPO,1049.5446915822367
TRPO,1494.2927512301185
TRPO,1083.6726035982415
TRPO,1177.1061637358607
TRPO,1409.4287140504268
TRPO,1371.4827646372003
TRPO,1177.0170631684014
TRPO,857.5362138916182
TRPO,943.9954176751958
TRPO,879.9687243141983
TRPO,851.4967916862126
TRPO,1334.4245200050577
TRPO,845.9001038487725
TRPO,1355.118735560256
TRPO,949.9095202299675
TRPO,1441.0746731586435
TRPO,1385.3231192270425
TRPO,1536.8762736917854
TRPO,1472.1334202675932
TRPO,1102.0449343686792
TRPO,1575.7058652331502
TRPO,1368.0627666636992
TRPO,1347.7175917821032
TRPO,1440.4333474831058
TRPO,1345.0965196296484
TRPO,1079.9812810961744
TRPO,1310.6914103318486
TRPO,1351.6322531504811
TRPO,1079.5764144902453
TRPO,1069.0608448327637
TRPO,968.8025900469827
TRPO,1118.7919671992875
TRPO,1564.8855816302007
TRPO,839.9318429729659
TRPO,1338.997223968916
TRPO,1157.0816943416291
TRPO,1090.7076207618197
TRPO,851.3232374439715
TRPO,937.2458820281797
TRPO,951.7322196627731
TRPO,1068.1963643220774
TRPO,1106.9304684292847
TRPO,883.290484203689
TRPO,1478.8361319461164
TRPO,1130.4461389544708
TRPO,1007.9762661461039
TRPO,935.0207326807781
TRPO,1575.8863083995623
TRPO,1286.6051477849853
TRPO,936.4746347009592
TRPO,1440.9223052260531
TRPO,1072.0609296069192
TRPO,1303.5654707046062
TRPO,877.2095867450048
TRPO,1157.0786395780729
TRPO,939.1292688493429
TRPO,1543.118005297387
TRPO,1437.2642803806216
TRPO,1329.211048926252
TRPO,1101.6035797899845
TRPO,1440.9534436291447
TRPO,916.5945805492299
TRPO,1484.6464569613488
TRPO,829.5376652365011
TRPO,973.1300094579229
TRPO,875.0799512157037
TRPO,1645.6337297187404
TRPO,1494.6780798781945
TRPO,1060.8632315249395
TRPO,1434.210263213408
TRPO,1489.261544793356
TRPO,1446.7102612584042
TRPO,1556.7882608209488
TRPO,1299.5559111848497
TRPO,1292.4329190121498
TRPO,1531.0994796128705
TRPO,1513.7311214473511
TRPO,1429.2640072490271
TRPO,960.8814507565016
TRPO,1137.2674993494397
TRPO,1443.1960055455004
TRPO,1068.2427164358653
TRPO,1400.9128507651378
TRPO,1538.648744087897
TRPO,1570.9645667070859
TRPO,1225.2496482735917
TRPO,1436.2622435784763
TRPO,1109.3859403345507
TRPO,1404.362453919284
TRPO,1465.4843348340487
TRPO,1267.0862152073207
TRPO,1227.6672335238736
TRPO,1294.7792227665632
TRPO,1214.5451732759932
TRPO,1004.4003870314277
TRPO,1602.9488164483232
TRPO,1545.2483332689667
TRPO,1365.859441456916
TRPO,1447.832838037227
TRPO,1151.7991910806747
TRPO,1456.8242026613684
TRPO,1363.9485567791976
TRPO,1200.7095776745443
TRPO,1164.0936237160693
TRPO,1293.031978625674
TRPO,1357.720956680604
TRPO,1048.5289616342245
TRPO,1427.5461347936086
TRPO,884.4391441471863
TRPO,1327.5781226093607
TRPO,892.2478389978135
TRPO,1452.5546930214327
TRPO,1461.7735349571324
TRPO,1122.9266631483404
TRPO,1009.5921376966296
TRPO,1125.791545913384
TRPO,1448.8184720849338
TRPO,1445.310993999735
TRPO,1179.3698791285626
TRPO,1379.2733441309895
TRPO,1056.857023966808
TRPO,1395.8998569656396
TRPO,939.3150501190644
TRPO,1442.900601000309
TRPO,1336.7497764515235
TRPO,1388.5652798051879
TRPO,1461.4055905144949
TRPO,1360.9740728829381
TRPO,1220.6988000684976
TRPO,836.7310969488244
TRPO,1072.1341617349435
TRPO,1539.5662064899805
TRPO,1058.674126127205
TRPO,958.1584380589395
TRPO,1129.24856294261
TRPO,808.8117162308383
